    NODE  155 X   0.2354627 Y   0.2393028 Z   0.3705287
    NODE  156 X   0.0000000 Y   0.2008477 Z   0.4578867
    NODE  157 X   0.0789246 Y   0.2147117 Z   0.4446007
    NODE  158 X   0.4185832 Y   0.2734741 Z   0.0000000
    NODE  159 X  -0.4847001 Y   0.1227427 Z   0.0000000
    NODE  160 X   0.3022010 Y   0.2572493 Z   0.3041338
    NODE  161 X   0.3577488 Y   0.2721561 Z   0.2189678
    NODE  162 X   0.4065272 Y   0.2841470 Z   0.0632147
    NODE  163 X  -0.4565273 Y   0.1419195 Z   0.1464299
    NODE  164 X  -0.4168659 Y   0.1507837 Z   0.2312728
    NODE  165 X  -0.4720573 Y   0.1453377 Z   0.0777101
    NODE  166 X  -0.0789246 Y   0.2147117 Z   0.4446007
    NODE  167 X  -0.2579799 Y   0.1856234 Z   0.3859926
    NODE  168 X  -0.3527521 Y   0.1745930 Z   0.3083556
    NODE  169 X   0.0802346 Y   0.2799713 Z   0.4064216
    NODE  170 X  -0.1499193 Y   0.2449719 Z   0.4092835
    NODE  171 X   0.0000000 Y   0.2734741 Z   0.4185832
    NODE  172 X   0.1531706 Y   0.3006682 Z   0.3689680
    NODE  173 X   0.3678620 Y   0.3386408 Z   0.0000000
    NODE  174 X  -0.4578867 Y   0.2008477 Z   0.0000000
    NODE  175 X   0.2236831 Y   0.3166738 Z   0.3157270
    NODE  176 X   0.3577634 Y   0.3396640 Z   0.0814479
    NODE  177 X   0.3303750 Y   0.3403512 Z   0.1581564
    NODE  178 X   0.2805434 Y   0.3350327 Z   0.2429990
    NODE  179 X  -0.4446007 Y   0.2147117 Z   0.0789246
    NODE  180 X  -0.4182371 Y   0.2218661 Z   0.1607893
    NODE  181 X  -0.0632147 Y   0.2841470 Z   0.4065272
    NODE  182 X  -0.3705287 Y   0.2393028 Z   0.2354627
    NODE  183 X  -0.3041338 Y   0.2572493 Z   0.3022010
    NODE  184 X  -0.2189678 Y   0.2721561 Z   0.3577488
    NODE  185 X   0.0698020 Y   0.3403371 Z   0.3595808
    NODE  186 X   0.0000000 Y   0.3386408 Z   0.3678620
    NODE  187 X   0.3071064 Y   0.3945703 Z   0.0000000
    NODE  188 X  -0.4185832 Y   0.2734741 Z   0.0000000
    NODE  189 X  -0.4064216 Y   0.2799713 Z   0.0802346
    NODE  190 X   0.2915936 Y   0.3989053 Z   0.0764704
    NODE  191 X   0.1976961 Y   0.3841914 Z   0.2516211
    NODE  192 X  -0.0814479 Y   0.3396640 Z   0.3577634
    NODE  193 X   0.2598147 Y   0.3969714 Z   0.1578290
    NODE  194 X   0.1114820 Y   0.3759930 Z   0.3101629
    NODE  195 X  -0.3689680 Y   0.3006682 Z   0.1531706
    NODE  196 X  -0.1581564 Y   0.3403512 Z   0.3303750
    NODE  197 X  -0.3157270 Y   0.3166738 Z   0.2236831
    NODE  198 X  -0.2429990 Y   0.3350327 Z   0.2805434
    NODE  199 X   0.0000000 Y   0.3945703 Z   0.3071064
    NODE  200 X   0.2379737 Y   0.4397369 Z   0.0000000
    NODE  201 X  -0.3678620 Y   0.3386408 Z   0.0000000
    NODE  202 X  -0.3595808 Y   0.3403371 Z   0.0698020
    NODE  203 X   0.1938377 Y   0.4341264 Z   0.1547941
    NODE  204 X   0.2211560 Y   0.4426888 Z   0.0715309
    NODE  205 X   0.1056303 Y   0.4250873 Z   0.2411287
    NODE  206 X  -0.0764704 Y   0.3989053 Z   0.2915936
    NODE  207 X  -0.1578290 Y   0.3969714 Z   0.2598147
    NODE  208 X  -0.2516211 Y   0.3841914 Z   0.1976961
    NODE  209 X  -0.3101629 Y   0.3759930 Z   0.1114820
    NODE  210 X   0.0000000 Y   0.4397369 Z   0.2379737
    NODE  211 X   0.1623497 Y   0.4729086 Z   0.0000000
    NODE  212 X  -0.3071064 Y   0.3945703 Z   0.0000000
    NODE  213 X   0.1499384 Y   0.4712335 Z   0.0738747
    NODE  214 X   0.1080216 Y   0.4661414 Z   0.1450638
    NODE  215 X  -0.0715309 Y   0.4426888 Z   0.2211560
    NODE  216 X  -0.1547941 Y   0.4341264 Z   0.1938377
    NODE  217 X  -0.2411287 Y   0.4250873 Z   0.1056303
    NODE  218 X   0.0000000 Y   0.4729086 Z   0.1623497
    NODE  219 X   0.0722055 Y   0.4883888 Z   0.0791378
    NODE  220 X   0.0822973 Y   0.4931807 Z   0.0000000
    NODE  221 X  -0.2379737 Y   0.4397369 Z   0.0000000
    NODE  222 X  -0.0738747 Y   0.4712335 Z   0.1499384
    NODE  223 X  -0.1450638 Y   0.4661414 Z   0.1080216
    NODE  224 X   0.0000000 Y   0.4931807 Z   0.0822973
    NODE  225 X   0.0000000 Y   0.5000000 Z   0.0000000
    NODE  226 X  -0.1623497 Y   0.4729086 Z   0.0000000
    NODE  227 X  -0.0791378 Y   0.4883888 Z   0.0722055
    NODE  228 X  -0.0822973 Y   0.4931807 Z   0.0000000
!==================================================================

!==================================================================
BC-DIRICHLET 1 : SPC-ZERO
 NODE        1   DISP_X, DISP_Y, DISP_Z 
 NODE        3   DISP_X, DISP_Y, DISP_Z 
 NODE        4   DISP_X, DISP_Y, DISP_Z 
 NODE        8   DISP_X, DISP_Y, DISP_Z 
 NODE        9   DISP_X, DISP_Y, DISP_Z 
 NODE        17   DISP_X, DISP_Y, DISP_Z 
 NODE        18   DISP_X, DISP_Y, DISP_Z 
 NODE        28   DISP_X, DISP_Y, DISP_Z 
 NODE        29   DISP_X, DISP_Y, DISP_Z 
 NODE        41   DISP_X, DISP_Y, DISP_Z 
 NODE        42   DISP_X, DISP_Y, DISP_Z 
 NODE        55   DISP_X, DISP_Y, DISP_Z 
 NODE        56   DISP_X, DISP_Y, DISP_Z 
 NODE        70   DISP_X, DISP_Y, DISP_Z 
 NODE        71   DISP_X, DISP_Y, DISP_Z 
 NODE        84   DISP_X, DISP_Y, DISP_Z 
 NODE        85   DISP_X, DISP_Y, DISP_Z 
 NODE        102   DISP_X, DISP_Y, DISP_Z 
 NODE        103   DISP_X, DISP_Y, DISP_Z 
 NODE        123   DISP_X, DISP_Y, DISP_Z 
 NODE        124   DISP_X, DISP_Y, DISP_Z 
 NODE        143   DISP_X, DISP_Y, DISP_Z 
 NODE        144   DISP_X, DISP_Y, DISP_Z 
 NODE        158   DISP_X, DISP_Y, DISP_Z 
 NODE        159   DISP_X, DISP_Y, DISP_Z 
 NODE        173   DISP_X, DISP_Y, DISP_Z 
 NODE        174   DISP_X, DISP_Y, DISP_Z 
 NODE        187   DISP_X, DISP_Y, DISP_Z 
 NODE        188   DISP_X, DISP_Y, DISP_Z 
 NODE        200   DISP_X, DISP_Y, DISP_Z 
 NODE        201   DISP_X, DISP_Y, DISP_Z 
 NODE        211   DISP_X, DISP_Y, DISP_Z 
 NODE        212   DISP_X, DISP_Y, DISP_Z 
 NODE        220   DISP_X, DISP_Y, DISP_Z 
 NODE        221   DISP_X, DISP_Y, DISP_Z 
 NODE        225   DISP_X, DISP_Y, DISP_Z 
 NODE        226   DISP_X, DISP_Y, DISP_Z 
 NODE        228   DISP_X, DISP_Y, DISP_Z  
!==================================================================
!===============================================================================
SURFACE 1 : ELEMENT
1, S1
2, S1
3, S1
4, S1
5, S1
6, S1
7, S1
8, S1
9, S1
10, S1
11, S1
12, S1
13, S1
14, S1
15, S1
16, S1
17, S1
18, S1
19, S1
20, S1
21, S1
22, S1
23, S1
24, S1
25, S1
26, S1
27, S1
28, S1
29, S1
30, S1
31, S1
32, S1
33, S1
34, S1
35, S1
36, S1
37, S1
38, S1
39, S1
40, S1
41, S1
42, S1
43, S1
44, S1
45, S1
46, S1
47, S1
48, S1
49, S1
50, S1
51, S1
52, S1
53, S1
54, S1
55, S1
56, S1
57, S1
58, S1
59, S1
60, S1
61, S1
62, S1
63, S1
64, S1
65, S1
66, S1
67, S1
68, S1
69, S1
70, S1
71, S1
72, S1
73, S1
74, S1
75, S1
76, S1
77, S1
78, S1
79, S1
80, S1
81, S1
82, S1
83, S1
84, S1
85, S1
86, S1
87, S1
88, S1
89, S1
90, S1
91, S1
92, S1
93, S1
94, S1
95, S1
96, S1
97, S1
98, S1
99, S1
100, S1
101, S1
102, S1
103, S1
104, S1
105, S1
106, S1
107, S1
108, S1
109, S1
110, S1
111, S1
112, S1
113, S1
114, S1
115, S1
116, S1
117, S1
118, S1
119, S1
120, S1
121, S1
122, S1
123, S1
124, S1
125, S1
126, S1
127, S1
128, S1
129, S1
130, S1
131, S1
132, S1
133, S1
134, S1
135, S1
136, S1
137, S1
138, S1
139, S1
140, S1
141, S1
142, S1
143, S1
144, S1
145, S1
146, S1
147, S1
148, S1
149, S1
150, S1
151, S1
152, S1
153, S1
154, S1
155, S1
156, S1
157, S1
158, S1
159, S1
160, S1
161, S1
162, S1
163, S1
164, S1
165, S1
166, S1
167, S1
168, S1
169, S1
170, S1
171, S1
172, S1
173, S1
174, S1
175, S1
176, S1
177, S1
178, S1
179, S1
180, S1
181, S1
182, S1
183, S1
184, S1
185, S1
186, S1
187, S1
188, S1
189, S1
190, S1
191, S1
192, S1
193, S1
194, S1
195, S1
196, S1
197, S1
198, S1
199, S1
200, S1
201, S1
202, S1
203, S1
204, S1
205, S1
206, S1
207, S1
208, S1
209, S1
210, S1
211, S1
212, S1
213, S1
214, S1
215, S1
216, S1
217, S1
218, S1
219, S1
220, S1
221, S1
222, S1
223, S1
224, S1
225, S1
226, S1
227, S1
228, S1
229, S1
230, S1
231, S1
232, S1
233, S1
234, S1
235, S1
236, S1
237, S1
238, S1
239, S1
240, S1
241, S1
242, S1
243, S1
244, S1
245, S1
246, S1
247, S1
248, S1
249, S1
250, S1
251, S1
252, S1
253, S1
254, S1
255, S1
256, S1
257, S1
258, S1
259, S1
260, S1
261, S1
262, S1
263, S1
264, S1
265, S1
266, S1
267, S1
268, S1
269, S1
270, S1
271, S1
272, S1
273, S1
274, S1
275, S1
276, S1
277, S1
278, S1
279, S1
280, S1
281, S1
282, S1
283, S1
284, S1
285, S1
286, S1
287, S1
288, S1
289, S1
290, S1
291, S1
292, S1
293, S1
294, S1
295, S1
296, S1
297, S1
298, S1
299, S1
300, S1
301, S1
302, S1
303, S1
304, S1
305, S1
306, S1
307, S1
308, S1
309, S1
310, S1
311, S1
312, S1
313, S1
314, S1
315, S1
316, S1
317, S1
318, S1
319, S1
320, S1
321, S1
322, S1
323, S1
324, S1
325, S1
326, S1
327, S1
328, S1
329, S1
330, S1
331, S1
332, S1
333, S1
334, S1
335, S1
336, S1
337, S1
338, S1
339, S1
340, S1
341, S1
342, S1
343, S1
344, S1
345, S1
346, S1
347, S1
348, S1
349, S1
350, S1
351, S1
352, S1
353, S1
354, S1
355, S1
356, S1
357, S1
358, S1
359, S1
360, S1
361, S1
362, S1
363, S1
364, S1
365, S1
366, S1
367, S1
368, S1
369, S1
370, S1
371, S1
372, S1
373, S1
374, S1
375, S1
376, S1
377, S1
378, S1
379, S1
380, S1
381, S1
382, S1
383, S1
384, S1
385, S1
386, S1
387, S1
388, S1
389, S1
390, S1
391, S1
392, S1
393, S1
394, S1
395, S1
396, S1
397, S1
398, S1
399, S1
400, S1
401, S1
402, S1
403, S1
404, S1
405, S1
406, S1
407, S1
408, S1
409, S1
410, S1
411, S1
412, S1
413, S1
414, S1
415, S1
416, S1

!==================================================================
!##################################################################
!#################           EL-BLOCK            ##################
!##################################################################
!==================================================================
!===============================================================================
EL-PART 1   NAME=Half_Sphere
!===============================================================================

!===============================================================================
EL-MAT 1 : LIN_ELAST_ISOTROPIC
 EMOD=1e5 ALPHAT=0.0  DENS=1700 NUE=0.3 !XSI=1.2
!===============================================================================

!===============================================================================
  
! This is the definition of the prestress for the membrane 
EL-PROP 1: MEMBRANE1
MAT=EL-MAT 1    THICKNESS= 0.001
PRESTRESS     SIG11=-100.0     SIG22=-100.0     SIG12=0.0
A_X=1.0     A_Y=0.0    A_Z=0.0   
B_X=0.0     B_Y=1.0    B_Z=0.0
!==================================================================
EL-TOP 1
!     EL_ID  PART  PROP  NODE1  NODE2 ....
 NEL     1    1     1    71  85  81  
 NEL     2    1     1    174  188  179  
 NEL     3    1     1    171  156  166  
 NEL     4    1     1    73  58  72  
 NEL     5    1     1    85  103  98  
 NEL     6    1     1    159  174  165  
 NEL     7    1     1    156  141  150  
 NEL     8    1     1    86  73  82  
 NEL     9    1     1    56  71  65  
 NEL     10    1     1    188  201  189  
 NEL     11    1     1    186  171  181  
 NEL     12    1     1    58  43  60  
 NEL     13    1     1    103  124  116  
 NEL     14    1     1    144  159  149  
 NEL     15    1     1    141  122  132  
 NEL     16    1     1    104  86  100  
 NEL     17    1     1    42  56  53  
 NEL     18    1     1    201  212  202  
 NEL     19    1     1    199  186  192  
 NEL     20    1     1    43  30  44  
 NEL     21    1     1    124  144  131  
 NEL     22    1     1    122  104  117  
 NEL     23    1     1    81  85  98  
 NEL     24    1     1    81  98  95  
 NEL     25    1     1    95  98  118  
 NEL     26    1     1    81  95  77  
 NEL     27    1     1    179  188  189  
 NEL     28    1     1    179  189  180  
 NEL     29    1     1    180  189  195  
 NEL     30    1     1    179  180  163  
 NEL     31    1     1    166  156  150  
 NEL     32    1     1    166  150  153  
 NEL     33    1     1    153  150  134  
 NEL     34    1     1    166  153  170  
 NEL     35    1     1    72  58  60  
 NEL     36    1     1    72  60  75  
 NEL     37    1     1    75  60  57  
 NEL     38    1     1    72  75  91  
 NEL     39    1     1    71  81  65  
 NEL     40    1     1    65  81  77  
 NEL     41    1     1    65  77  53  
 NEL     42    1     1    65  53  56  
 NEL     43    1     1    174  179  165  
 NEL     44    1     1    165  179  163  
 NEL     45    1     1    165  163  149  
 NEL     46    1     1    165  149  159  
 NEL     47    1     1    171  166  181  
 NEL     48    1     1    181  166  170  
 NEL     49    1     1    181  170  192  
 NEL     50    1     1    181  192  186  
 NEL     51    1     1    73  72  82  
 NEL     52    1     1    82  72  91  
 NEL     53    1     1    82  91  100  
 NEL     54    1     1    82  100  86  
 NEL     55    1     1    98  103  116  
 NEL     56    1     1    98  116  118  
 NEL     57    1     1    118  116  131  
 NEL     58    1     1    131  116  124  
 NEL     59    1     1    150  141  132  
 NEL     60    1     1    150  132  134  
 NEL     61    1     1    134  132  117  
 NEL     62    1     1    117  132  122  
 NEL     63    1     1    189  201  202  
 NEL     64    1     1    189  202  195  
 NEL     65    1     1    195  202  209  
 NEL     66    1     1    209  202  212  
 NEL     67    1     1    195  209  197  
 NEL     68    1     1    60  43  44  
 NEL     69    1     1    60  44  57  
 NEL     70    1     1    57  44  35  
 NEL     71    1     1    35  44  30  
 NEL     72    1     1    57  35  54  
 NEL     73    1     1    144  149  131  
 NEL     74    1     1    131  149  136  
 NEL     75    1     1    136  149  163  
 NEL     76    1     1    131  136  118  
 NEL     77    1     1    104  100  117  
 NEL     78    1     1    117  100  112  
 NEL     79    1     1    112  100  91  
 NEL     80    1     1    117  112  134  
 NEL     81    1     1    42  53  39  
 NEL     82    1     1    199  192  206  
 NEL     83    1     1    197  209  208  
 NEL     84    1     1    195  197  182  
 NEL     85    1     1    54  35  38  
 NEL     86    1     1    57  54  74  
 NEL     87    1     1    77  95  89  
 NEL     88    1     1    170  153  167  
 NEL     89    1     1    95  118  108  
 NEL     90    1     1    153  134  138  
 NEL     91    1     1    163  180  164  
 NEL     92    1     1    91  75  88  
 NEL     93    1     1    180  195  182  
 NEL     94    1     1    180  182  164  
