        NODE        48 X    1.1 Y    1 Z    2.3
        NODE        49 X    1 Y    1 Z    2.4
        NODE        50 X    1.1 Y    1 Z    2.4
        NODE        51 X    1 Y    1 Z    2.5
        NODE        52 X    1.1 Y    1 Z    2.5
        NODE        53 X    1.2 Y    1 Z    0.1
        NODE        54 X    1.2 Y    1 Z    0
        NODE        55 X    1.2 Y    1 Z    0.2
        NODE        56 X    1.2 Y    1 Z    0.3
        NODE        57 X    1.2 Y    1 Z    0.4
        NODE        58 X    1.2 Y    1 Z    0.5
        NODE        59 X    1.2 Y    1 Z    0.6
        NODE        60 X    1.2 Y    1 Z    0.7
        NODE        61 X    1.2 Y    1 Z    0.8
        NODE        62 X    1.2 Y    1 Z    0.9
        NODE        63 X    1.2 Y    1 Z    1
        NODE        64 X    1.2 Y    1 Z    1.1
        NODE        65 X    1.2 Y    1 Z    1.2
        NODE        66 X    1.2 Y    1 Z    1.3
        NODE        67 X    1.2 Y    1 Z    1.4
        NODE        68 X    1.2 Y    1 Z    1.5
        NODE        69 X    1.2 Y    1 Z    1.6
        NODE        70 X    1.2 Y    1 Z    1.7
        NODE        71 X    1.2 Y    1 Z    1.8
        NODE        72 X    1.2 Y    1 Z    1.9
        NODE        73 X    1.2 Y    1 Z    2
        NODE        74 X    1.2 Y    1 Z    2.1
        NODE        75 X    1.2 Y    1 Z    2.2
        NODE        76 X    1.2 Y    1 Z    2.3
        NODE        77 X    1.2 Y    1 Z    2.4
        NODE        78 X    1.2 Y    1 Z    2.5
        NODE        79 X    1.3 Y    1 Z    0.1
        NODE        80 X    1.3 Y    1 Z    0
        NODE        81 X    1.3 Y    1 Z    0.2
        NODE        82 X    1.3 Y    1 Z    0.3
        NODE        83 X    1.3 Y    1 Z    0.4
        NODE        84 X    1.3 Y    1 Z    0.5
        NODE        85 X    1.3 Y    1 Z    0.6
        NODE        86 X    1.3 Y    1 Z    0.7
        NODE        87 X    1.3 Y    1 Z    0.8
        NODE        88 X    1.3 Y    1 Z    0.9
        NODE        89 X    1.3 Y    1 Z    1
        NODE        90 X    1.3 Y    1 Z    1.1
        NODE        91 X    1.3 Y    1 Z    1.2
        NODE        92 X    1.3 Y    1 Z    1.3
        NODE        93 X    1.3 Y    1 Z    1.4
        NODE        94 X    1.3 Y    1 Z    1.5
        NODE        95 X    1.3 Y    1 Z    1.6
        NODE        96 X    1.3 Y    1 Z    1.7
        NODE        97 X    1.3 Y    1 Z    1.8
        NODE        98 X    1.3 Y    1 Z    1.9
        NODE        99 X    1.3 Y    1 Z    2
        NODE        100 X    1.3 Y    1 Z    2.1
        NODE        101 X    1.3 Y    1 Z    2.2
        NODE        102 X    1.3 Y    1 Z    2.3
        NODE        103 X    1.3 Y    1 Z    2.4
        NODE        104 X    1.3 Y    1 Z    2.5
        NODE        105 X    1.4 Y    1 Z    0.1
        NODE        106 X    1.4 Y    1 Z    0
        NODE        107 X    1.4 Y    1 Z    0.2
        NODE        108 X    1.4 Y    1 Z    0.3
        NODE        109 X    1.4 Y    1 Z    0.4
        NODE        110 X    1.4 Y    1 Z    0.5
        NODE        111 X    1.4 Y    1 Z    0.6
        NODE        112 X    1.4 Y    1 Z    0.7
        NODE        113 X    1.4 Y    1 Z    0.8
        NODE        114 X    1.4 Y    1 Z    0.9
        NODE        115 X    1.4 Y    1 Z    1
        NODE        116 X    1.4 Y    1 Z    1.1
        NODE        117 X    1.4 Y    1 Z    1.2
        NODE        118 X    1.4 Y    1 Z    1.3
        NODE        119 X    1.4 Y    1 Z    1.4
        NODE        120 X    1.4 Y    1 Z    1.5
        NODE        121 X    1.4 Y    1 Z    1.6
        NODE        122 X    1.4 Y    1 Z    1.7
        NODE        123 X    1.4 Y    1 Z    1.8
        NODE        124 X    1.4 Y    1 Z    1.9
        NODE        125 X    1.4 Y    1 Z    2
        NODE        126 X    1.4 Y    1 Z    2.1
        NODE        127 X    1.4 Y    1 Z    2.2
        NODE        128 X    1.4 Y    1 Z    2.3
        NODE        129 X    1.4 Y    1 Z    2.4
        NODE        130 X    1.4 Y    1 Z    2.5
        NODE        131 X    1.5 Y    1 Z    0.1
        NODE        132 X    1.5 Y    1 Z    0
        NODE        133 X    1.5 Y    1 Z    0.2
        NODE        134 X    1.5 Y    1 Z    0.3
        NODE        135 X    1.5 Y    1 Z    0.4
        NODE        136 X    1.5 Y    1 Z    0.5
        NODE        137 X    1.5 Y    1 Z    0.6
        NODE        138 X    1.5 Y    1 Z    0.7
        NODE        139 X    1.5 Y    1 Z    0.8
        NODE        140 X    1.5 Y    1 Z    0.9
        NODE        141 X    1.5 Y    1 Z    1
        NODE        142 X    1.5 Y    1 Z    1.1
        NODE        143 X    1.5 Y    1 Z    1.2
        NODE        144 X    1.5 Y    1 Z    1.3
        NODE        145 X    1.5 Y    1 Z    1.4
        NODE        146 X    1.5 Y    1 Z    1.5
        NODE        147 X    1.5 Y    1 Z    1.6
        NODE        148 X    1.5 Y    1 Z    1.7
        NODE        149 X    1.5 Y    1 Z    1.8
        NODE        150 X    1.5 Y    1 Z    1.9
        NODE        151 X    1.5 Y    1 Z    2
        NODE        152 X    1.5 Y    1 Z    2.1
        NODE        153 X    1.5 Y    1 Z    2.2
        NODE        154 X    1.5 Y    1 Z    2.3
        NODE        155 X    1.5 Y    1 Z    2.4
        NODE        156 X    1.5 Y    1 Z    2.5
        NODE        157 X    1.6 Y    1 Z    0.1
        NODE        158 X    1.6 Y    1 Z    0
        NODE        159 X    1.6 Y    1 Z    0.2
        NODE        160 X    1.6 Y    1 Z    0.3
        NODE        161 X    1.6 Y    1 Z    0.4
        NODE        162 X    1.6 Y    1 Z    0.5
        NODE        163 X    1.6 Y    1 Z    0.6
        NODE        164 X    1.6 Y    1 Z    0.7
        NODE        165 X    1.6 Y    1 Z    0.8
        NODE        166 X    1.6 Y    0.999215 Z    0.9
        NODE        167 X    1.6 Y    0.997115 Z    1
        NODE        168 X    1.6 Y    0.994922 Z    1.1
        NODE        169 X    1.6 Y    0.993573 Z    1.2
        NODE        170 X    1.6 Y    0.993573 Z    1.3
        NODE        171 X    1.6 Y    0.994922 Z    1.4
        NODE        172 X    1.6 Y    0.997115 Z    1.5
        NODE        173 X    1.6 Y    0.999215 Z    1.6
        NODE        174 X    1.6 Y    1 Z    1.7
        NODE        175 X    1.6 Y    1 Z    1.8
        NODE        176 X    1.6 Y    1 Z    1.9
        NODE        177 X    1.6 Y    1 Z    2
        NODE        178 X    1.6 Y    1 Z    2.1
        NODE        179 X    1.6 Y    1 Z    2.2
        NODE        180 X    1.6 Y    1 Z    2.3
        NODE        181 X    1.6 Y    1 Z    2.4
        NODE        182 X    1.6 Y    1 Z    2.5
        NODE        183 X    1.7 Y    1 Z    0.1
        NODE        184 X    1.7 Y    1 Z    0
        NODE        185 X    1.7 Y    1 Z    0.2
        NODE        186 X    1.7 Y    1 Z    0.3
        NODE        187 X    1.7 Y    1 Z    0.4
        NODE        188 X    1.7 Y    1 Z    0.5
        NODE        189 X    1.7 Y    1 Z    0.6
        NODE        190 X    1.7 Y    0.999433 Z    0.7
        NODE        191 X    1.7 Y    0.995532 Z    0.8
        NODE        192 X    1.7 Y    0.989432 Z    0.9
        NODE        193 X    1.7 Y    0.982922 Z    1
        NODE        194 X    1.7 Y    0.977587 Z    1.1
        NODE        195 X    1.7 Y    0.974605 Z    1.2
        NODE        196 X    1.7 Y    0.974605 Z    1.3
        NODE        197 X    1.7 Y    0.977587 Z    1.4
        NODE        198 X    1.7 Y    0.982922 Z    1.5
        NODE        199 X    1.7 Y    0.989432 Z    1.6
        NODE        200 X    1.7 Y    0.995532 Z    1.7
        NODE        201 X    1.7 Y    0.999433 Z    1.8
        NODE        202 X    1.7 Y    1 Z    1.9
        NODE        203 X    1.7 Y    1 Z    2
        NODE        204 X    1.7 Y    1 Z    2.1
        NODE        205 X    1.7 Y    1 Z    2.2
        NODE        206 X    1.7 Y    1 Z    2.3
        NODE        207 X    1.7 Y    1 Z    2.4
        NODE        208 X    1.7 Y    1 Z    2.5
        NODE        209 X    1.8 Y    1 Z    0.1
        NODE        210 X    1.8 Y    1 Z    0
        NODE        211 X    1.8 Y    1 Z    0.2
        NODE        212 X    1.8 Y    1 Z    0.3
        NODE        213 X    1.8 Y    1 Z    0.4
        NODE        214 X    1.8 Y    1 Z    0.5
        NODE        215 X    1.8 Y    0.998668 Z    0.6
        NODE        216 X    1.8 Y    0.992051 Z    0.7
        NODE        217 X    1.8 Y    0.981665 Z    0.8
        NODE        218 X    1.8 Y    0.969725 Z    0.9
        NODE        219 X    1.8 Y    0.95843 Z    1
        NODE        220 X    1.8 Y    0.949702 Z    1.1
        NODE        221 X    1.8 Y    0.944962 Z    1.2
        NODE        222 X    1.8 Y    0.944962 Z    1.3
        NODE        223 X    1.8 Y    0.949702 Z    1.4
        NODE        224 X    1.8 Y    0.95843 Z    1.5
        NODE        225 X    1.8 Y    0.969725 Z    1.6
        NODE        226 X    1.8 Y    0.981665 Z    1.7
        NODE        227 X    1.8 Y    0.992051 Z    1.8
        NODE        228 X    1.8 Y    0.998668 Z    1.9
        NODE        229 X    1.8 Y    1 Z    2
        NODE        230 X    1.8 Y    1 Z    2.1
        NODE        231 X    1.8 Y    1 Z    2.2
        NODE        232 X    1.8 Y    1 Z    2.3
        NODE        233 X    1.8 Y    1 Z    2.4
        NODE        234 X    1.8 Y    1 Z    2.5
        NODE        235 X    1.9 Y    1 Z    0.1
        NODE        236 X    1.9 Y    1 Z    0
        NODE        237 X    1.9 Y    1 Z    0.2
        NODE        238 X    1.9 Y    1 Z    0.3
        NODE        239 X    1.9 Y    1 Z    0.4
        NODE        240 X    1.9 Y    0.99896 Z    0.5
        NODE        241 X    1.9 Y    0.991223 Z    0.6
        NODE        242 X    1.9 Y    0.977587 Z    0.7
        NODE        243 X    1.9 Y    0.960459 Z    0.8
        NODE        244 X    1.9 Y    0.942495 Z    0.9
        NODE        245 X    1.9 Y    0.926289 Z    1
        NODE        246 X    1.9 Y    0.914091 Z    1.1
        NODE        247 X    1.9 Y    0.907555 Z    1.2
        NODE        248 X    1.9 Y    0.907555 Z    1.3
        NODE        249 X    1.9 Y    0.914091 Z    1.4
        NODE        250 X    1.9 Y    0.926289 Z    1.5
        NODE        251 X    1.9 Y    0.942495 Z    1.6
        NODE        252 X    1.9 Y    0.960459 Z    1.7
        NODE        253 X    1.9 Y    0.977587 Z    1.8
        NODE        254 X    1.9 Y    0.991223 Z    1.9
        NODE        255 X    1.9 Y    0.99896 Z    2
        NODE        256 X    1.9 Y    1 Z    2.1
        NODE        257 X    1.9 Y    1 Z    2.2
        NODE        258 X    1.9 Y    1 Z    2.3
        NODE        259 X    1.9 Y    1 Z    2.4
        NODE        260 X    1.9 Y    1 Z    2.5
        NODE        261 X    2 Y    1 Z    0.1
        NODE        262 X    2 Y    1 Z    0
        NODE        263 X    2 Y    1 Z    0.2
        NODE        264 X    2 Y    1 Z    0.3
        NODE        265 X    2 Y    0.999872 Z    0.4
        NODE        266 X    2 Y    0.993573 Z    0.5
        NODE        267 X    2 Y    0.978998 Z    0.6
        NODE        268 X    2 Y    0.95843 Z    0.7
        NODE        269 X    2 Y    0.934697 Z    0.8
        NODE        270 X    2 Y    0.91086 Z    0.9
        NODE        271 X    2 Y    0.889887 Z    1
        NODE        272 X    2 Y    0.87433 Z    1.1
        NODE        273 X    2 Y    0.866058 Z    1.2
        NODE        274 X    2 Y    0.866058 Z    1.3
        NODE        275 X    2 Y    0.87433 Z    1.4
        NODE        276 X    2 Y    0.889887 Z    1.5
        NODE        277 X    2 Y    0.91086 Z    1.6
        NODE        278 X    2 Y    0.934697 Z    1.7
        NODE        279 X    2 Y    0.95843 Z    1.8
        NODE        280 X    2 Y    0.978998 Z    1.9
        NODE        281 X    2 Y    0.993573 Z    2
        NODE        282 X    2 Y    0.999872 Z    2.1
        NODE        283 X    2 Y    1 Z    2.2
        NODE        284 X    2 Y    1 Z    2.3
        NODE        285 X    2 Y    1 Z    2.4
        NODE        286 X    2 Y    1 Z    2.5
        NODE        287 X    2.1 Y    1 Z    0.1
        NODE        288 X    2.1 Y    1 Z    0
        NODE        289 X    2.1 Y    1 Z    0.2
        NODE        290 X    2.1 Y    1 Z    0.3
        NODE        291 X    2.1 Y    0.997562 Z    0.4
        NODE        292 X    2.1 Y    0.985286 Z    0.5
        NODE        293 X    2.1 Y    0.96434 Z    0.6
        NODE        294 X    2.1 Y    0.937363 Z    0.7
        NODE        295 X    2.1 Y    0.907555 Z    0.8
        NODE        296 X    2.1 Y    0.878341 Z    0.9
        NODE        297 X    2.1 Y    0.853013 Z    1
        NODE        298 X    2.1 Y    0.834393 Z    1.1
        NODE        299 X    2.1 Y    0.82454 Z    1.2
        NODE        300 X    2.1 Y    0.82454 Z    1.3
        NODE        301 X    2.1 Y    0.834393 Z    1.4
        NODE        302 X    2.1 Y    0.853013 Z    1.5
        NODE        303 X    2.1 Y    0.878341 Z    1.6
        NODE        304 X    2.1 Y    0.907555 Z    1.7
        NODE        305 X    2.1 Y    0.937363 Z    1.8
        NODE        306 X    2.1 Y    0.96434 Z    1.9
        NODE        307 X    2.1 Y    0.985286 Z    2
        NODE        308 X    2.1 Y    0.997562 Z    2.1
        NODE        309 X    2.1 Y    1 Z    2.2
        NODE        310 X    2.1 Y    1 Z    2.3
        NODE        311 X    2.1 Y    1 Z    2.4
        NODE        312 X    2.1 Y    1 Z    2.5
        NODE        313 X    2.2 Y    1 Z    0.1
        NODE        314 X    2.2 Y    1 Z    0
        NODE        315 X    2.2 Y    1 Z    0.2
        NODE        316 X    2.2 Y    0.999991 Z    0.3
        NODE        317 X    2.2 Y    0.993573 Z    0.4
        NODE        318 X    2.2 Y    0.976123 Z    0.5
        NODE        319 X    2.2 Y    0.949702 Z    0.6
        NODE        320 X    2.2 Y    0.917249 Z    0.7
        NODE        321 X    2.2 Y    0.88227 Z    0.8
        NODE        322 X    2.2 Y    0.848491 Z    0.9
        NODE        323 X    2.2 Y    0.819475 Z    1
        NODE        324 X    2.2 Y    0.798264 Z    1.1
        NODE        325 X    2.2 Y    0.787076 Z    1.2
        NODE        326 X    2.2 Y    0.787076 Z    1.3
        NODE        327 X    2.2 Y    0.798264 Z    1.4
        NODE        328 X    2.2 Y    0.819475 Z    1.5
        NODE        329 X    2.2 Y    0.848491 Z    1.6
        NODE        330 X    2.2 Y    0.88227 Z    1.7
        NODE        331 X    2.2 Y    0.917249 Z    1.8
        NODE        332 X    2.2 Y    0.949702 Z    1.9
        NODE        333 X    2.2 Y    0.976123 Z    2
        NODE        334 X    2.2 Y    0.993573 Z    2.1
        NODE        335 X    2.2 Y    0.999991 Z    2.2
        NODE        336 X    2.2 Y    1 Z    2.3
        NODE        337 X    2.2 Y    1 Z    2.4
        NODE        338 X    2.2 Y    1 Z    2.5
        NODE        339 X    2.3 Y    1 Z    0.1
        NODE        340 X    2.3 Y    1 Z    0
        NODE        341 X    2.3 Y    1 Z    0.2
        NODE        342 X    2.3 Y    0.999433 Z    0.3
        NODE        343 X    2.3 Y    0.989432 Z    0.4
        NODE        344 X    2.3 Y    0.967987 Z    0.5
        NODE        345 X    2.3 Y    0.937363 Z    0.6
        NODE        346 X    2.3 Y    0.900719 Z    0.7
        NODE        347 X    2.3 Y    0.861795 Z    0.8
        NODE        348 X    2.3 Y    0.82454 Z    0.9
        NODE        349 X    2.3 Y    0.792719 Z    1
        NODE        350 X    2.3 Y    0.769541 Z    1.1
        NODE        351 X    2.3 Y    0.757337 Z    1.2
        NODE        352 X    2.3 Y    0.757337 Z    1.3
        NODE        353 X    2.3 Y    0.769541 Z    1.4
        NODE        354 X    2.3 Y    0.792719 Z    1.5
        NODE        355 X    2.3 Y    0.82454 Z    1.6
        NODE        356 X    2.3 Y    0.861795 Z    1.7
        NODE        357 X    2.3 Y    0.900719 Z    1.8
        NODE        358 X    2.3 Y    0.937363 Z    1.9
        NODE        359 X    2.3 Y    0.967987 Z    2
        NODE        360 X    2.3 Y    0.989432 Z    2.1
        NODE        361 X    2.3 Y    0.999433 Z    2.2
        NODE        362 X    2.3 Y    1 Z    2.3
        NODE        363 X    2.3 Y    1 Z    2.4
        NODE        364 X    2.3 Y    1 Z    2.5
        NODE        365 X    2.4 Y    1 Z    0.1
        NODE        366 X    2.4 Y    1 Z    0
        NODE        367 X    2.4 Y    1 Z    0.2
        NODE        368 X    2.4 Y    0.998668 Z    0.3
        NODE        369 X    2.4 Y    0.986394 Z    0.4
        NODE        370 X    2.4 Y    0.962429 Z    0.5
        NODE        371 X    2.4 Y    0.929161 Z    0.6
        NODE        372 X    2.4 Y    0.889887 Z    0.7
        NODE        373 X    2.4 Y    0.848491 Z    0.8
        NODE        374 X    2.4 Y    0.809061 Z    0.9
        NODE        375 X    2.4 Y    0.775487 Z    1
        NODE        376 X    2.4 Y    0.751079 Z    1.1
        NODE        377 X    2.4 Y    0.738242 Z    1.2
        NODE        378 X    2.4 Y    0.738242 Z    1.3
        NODE        379 X    2.4 Y    0.751079 Z    1.4
        NODE        380 X    2.4 Y    0.775487 Z    1.5
        NODE        381 X    2.4 Y    0.809061 Z    1.6
        NODE        382 X    2.4 Y    0.848491 Z    1.7
        NODE        383 X    2.4 Y    0.889887 Z    1.8
        NODE        384 X    2.4 Y    0.929161 Z    1.9
        NODE        385 X    2.4 Y    0.962429 Z    2
        NODE        386 X    2.4 Y    0.986394 Z    2.1
        NODE        387 X    2.4 Y    0.998668 Z    2.2
        NODE        388 X    2.4 Y    1 Z    2.3
        NODE        389 X    2.4 Y    1 Z    2.4
        NODE        390 X    2.4 Y    1 Z    2.5
        NODE        391 X    2.5 Y    1 Z    0.1
        NODE        392 X    2.5 Y    1 Z    0
        NODE        393 X    2.5 Y    1 Z    0.2
        NODE        394 X    2.5 Y    0.998338 Z    0.3
        NODE        395 X    2.5 Y    0.985286 Z    0.4
        NODE        396 X    2.5 Y    0.960459 Z    0.5
        NODE        397 X    2.5 Y    0.926289 Z    0.6
        NODE        398 X    2.5 Y    0.886119 Z    0.7
        NODE        399 X    2.5 Y    0.843881 Z    0.8
        NODE        400 X    2.5 Y    0.803711 Z    0.9
        NODE        401 X    2.5 Y    0.769541 Z    1
        NODE        402 X    2.5 Y    0.744714 Z    1.1
        NODE        403 X    2.5 Y    0.731662 Z    1.2
        NODE        404 X    2.5 Y    0.731662 Z    1.3
        NODE        405 X    2.5 Y    0.744714 Z    1.4
        NODE        406 X    2.5 Y    0.769541 Z    1.5
        NODE        407 X    2.5 Y    0.803711 Z    1.6
        NODE        408 X    2.5 Y    0.843881 Z    1.7
        NODE        409 X    2.5 Y    0.886119 Z    1.8
        NODE        410 X    2.5 Y    0.926289 Z    1.9
        NODE        411 X    2.5 Y    0.960459 Z    2
        NODE        412 X    2.5 Y    0.985286 Z    2.1
        NODE        413 X    2.5 Y    0.998338 Z    2.2
        NODE        414 X    2.5 Y    1 Z    2.3
        NODE        415 X    2.5 Y    1 Z    2.4
        NODE        416 X    2.5 Y    1 Z    2.5
        NODE        417 X    2.6 Y    1 Z    0.1
        NODE        418 X    2.6 Y    1 Z    0
        NODE        419 X    2.6 Y    1 Z    0.2
        NODE        420 X    2.6 Y    0.998668 Z    0.3
        NODE        421 X    2.6 Y    0.986394 Z    0.4
        NODE        422 X    2.6 Y    0.962429 Z    0.5
        NODE        423 X    2.6 Y    0.929161 Z    0.6
        NODE        424 X    2.6 Y    0.889887 Z    0.7
        NODE        425 X    2.6 Y    0.848491 Z    0.8
        NODE        426 X    2.6 Y    0.809061 Z    0.9
        NODE        427 X    2.6 Y    0.775487 Z    1
        NODE        428 X    2.6 Y    0.751079 Z    1.1
        NODE        429 X    2.6 Y    0.738242 Z    1.2
        NODE        430 X    2.6 Y    0.738242 Z    1.3
        NODE        431 X    2.6 Y    0.751079 Z    1.4
        NODE        432 X    2.6 Y    0.775487 Z    1.5
        NODE        433 X    2.6 Y    0.809061 Z    1.6
        NODE        434 X    2.6 Y    0.848491 Z    1.7
        NODE        435 X    2.6 Y    0.889887 Z    1.8
        NODE        436 X    2.6 Y    0.929161 Z    1.9
        NODE        437 X    2.6 Y    0.962429 Z    2
        NODE        438 X    2.6 Y    0.986394 Z    2.1
        NODE        439 X    2.6 Y    0.998668 Z    2.2
        NODE        440 X    2.6 Y    1 Z    2.3
        NODE        441 X    2.6 Y    1 Z    2.4
        NODE        442 X    2.6 Y    1 Z    2.5
        NODE        443 X    2.7 Y    1 Z    0.1
        NODE        444 X    2.7 Y    1 Z    0
        NODE        445 X    2.7 Y    1 Z    0.2
        NODE        446 X    2.7 Y    0.999433 Z    0.3
        NODE        447 X    2.7 Y    0.989432 Z    0.4
        NODE        448 X    2.7 Y    0.967987 Z    0.5
        NODE        449 X    2.7 Y    0.937363 Z    0.6
        NODE        450 X    2.7 Y    0.900719 Z    0.7
        NODE        451 X    2.7 Y    0.861795 Z    0.8
        NODE        452 X    2.7 Y    0.82454 Z    0.9
        NODE        453 X    2.7 Y    0.792719 Z    1
        NODE        454 X    2.7 Y    0.769541 Z    1.1
        NODE        455 X    2.7 Y    0.757337 Z    1.2
        NODE        456 X    2.7 Y    0.757337 Z    1.3
        NODE        457 X    2.7 Y    0.769541 Z    1.4
        NODE        458 X    2.7 Y    0.792719 Z    1.5
        NODE        459 X    2.7 Y    0.82454 Z    1.6
        NODE        460 X    2.7 Y    0.861795 Z    1.7
        NODE        461 X    2.7 Y    0.900719 Z    1.8
        NODE        462 X    2.7 Y    0.937363 Z    1.9
        NODE        463 X    2.7 Y    0.967987 Z    2
        NODE        464 X    2.7 Y    0.989432 Z    2.1
        NODE        465 X    2.7 Y    0.999433 Z    2.2
        NODE        466 X    2.7 Y    1 Z    2.3
        NODE        467 X    2.7 Y    1 Z    2.4
        NODE        468 X    2.7 Y    1 Z    2.5
        NODE        469 X    2.8 Y    1 Z    0.1
        NODE        470 X    2.8 Y    1 Z    0
        NODE        471 X    2.8 Y    1 Z    0.2
        NODE        472 X    2.8 Y    0.999991 Z    0.3
        NODE        473 X    2.8 Y    0.993573 Z    0.4
        NODE        474 X    2.8 Y    0.976123 Z    0.5
        NODE        475 X    2.8 Y    0.949702 Z    0.6
        NODE        476 X    2.8 Y    0.917249 Z    0.7
        NODE        477 X    2.8 Y    0.88227 Z    0.8
        NODE        478 X    2.8 Y    0.848491 Z    0.9
        NODE        479 X    2.8 Y    0.819475 Z    1
        NODE        480 X    2.8 Y    0.798264 Z    1.1
        NODE        481 X    2.8 Y    0.787076 Z    1.2
        NODE        482 X    2.8 Y    0.787076 Z    1.3
        NODE        483 X    2.8 Y    0.798264 Z    1.4
        NODE        484 X    2.8 Y    0.819475 Z    1.5
        NODE        485 X    2.8 Y    0.848491 Z    1.6
        NODE        486 X    2.8 Y    0.88227 Z    1.7
        NODE        487 X    2.8 Y    0.917249 Z    1.8
        NODE        488 X    2.8 Y    0.949702 Z    1.9
        NODE        489 X    2.8 Y    0.976123 Z    2
        NODE        490 X    2.8 Y    0.993573 Z    2.1
        NODE        491 X    2.8 Y    0.999991 Z    2.2
        NODE        492 X    2.8 Y    1 Z    2.3
        NODE        493 X    2.8 Y    1 Z    2.4
        NODE        494 X    2.8 Y    1 Z    2.5
        NODE        495 X    2.9 Y    1 Z    0.1
        NODE        496 X    2.9 Y    1 Z    0
        NODE        497 X    2.9 Y    1 Z    0.2
        NODE        498 X    2.9 Y    1 Z    0.3
        NODE        499 X    2.9 Y    0.997562 Z    0.4
        NODE        500 X    2.9 Y    0.985286 Z    0.5
        NODE        501 X    2.9 Y    0.96434 Z    0.6
        NODE        502 X    2.9 Y    0.937363 Z    0.7
        NODE        503 X    2.9 Y    0.907555 Z    0.8
        NODE        504 X    2.9 Y    0.878341 Z    0.9
        NODE        505 X    2.9 Y    0.853013 Z    1
        NODE        506 X    2.9 Y    0.834393 Z    1.1
        NODE        507 X    2.9 Y    0.82454 Z    1.2
        NODE        508 X    2.9 Y    0.82454 Z    1.3
        NODE        509 X    2.9 Y    0.834393 Z    1.4
        NODE        510 X    2.9 Y    0.853013 Z    1.5
        NODE        511 X    2.9 Y    0.878341 Z    1.6
        NODE        512 X    2.9 Y    0.907555 Z    1.7
        NODE        513 X    2.9 Y    0.937363 Z    1.8
        NODE        514 X    2.9 Y    0.96434 Z    1.9
        NODE        515 X    2.9 Y    0.985286 Z    2
        NODE        516 X    2.9 Y    0.997562 Z    2.1
        NODE        517 X    2.9 Y    1 Z    2.2
        NODE        518 X    2.9 Y    1 Z    2.3
        NODE        519 X    2.9 Y    1 Z    2.4
        NODE        520 X    2.9 Y    1 Z    2.5
        NODE        521 X    3 Y    1 Z    0.1
        NODE        522 X    3 Y    1 Z    0
        NODE        523 X    3 Y    1 Z    0.2
